[rosmaster.main][INFO] 2026-07-02 15:47:21,708: initialization complete, waiting for shutdown
[rosmaster.main][INFO] 2026-07-02 15:47:21,709: Starting ROS Master Node
[xmlrpc][INFO] 2026-07-02 15:47:21,711: XML-RPC server binding to 127.0.0.1:11311
[xmlrpc][INFO] 2026-07-02 15:47:21,711: Started XML-RPC server [http://localhost:11311/]
[xmlrpc][INFO] 2026-07-02 15:47:21,711: xml rpc node: starting XML-RPC server
[rosmaster.master][INFO] 2026-07-02 15:47:21,712: Master initialized: port[11311], uri[http://localhost:11311/]
[rosmaster.master][INFO] 2026-07-02 15:47:21,810: +PARAM [/run_id] by /roslaunch
[rosmaster.master][INFO] 2026-07-02 15:47:21,813: +PARAM [/roslaunch/uris/host_localhost__33383] by /roslaunch
[rosmaster.master][INFO] 2026-07-02 15:47:21,856: +PARAM [/rosversion] by /roslaunch
[rosmaster.master][INFO] 2026-07-02 15:47:21,856: +PARAM [/rosdistro] by /roslaunch
[rosmaster.master][INFO] 2026-07-02 15:47:21,922: +SERVICE [/rosout/get_loggers] /rosout http://localhost:37489/
[rosmaster.master][INFO] 2026-07-02 15:47:21,922: +SERVICE [/rosout/set_logger_level] /rosout http://localhost:37489/
[rosmaster.master][INFO] 2026-07-02 15:47:21,923: +PUB [/rosout_agg] /rosout http://localhost:37489/
[rosmaster.master][INFO] 2026-07-02 15:47:21,926: +SUB [/rosout] /rosout http://localhost:37489/
[rosmaster.master][INFO] 2026-07-02 15:47:36,065: +PARAM [/roslaunch/uris/host_localhost__43665] by /roslaunch
[rosmaster.master][INFO] 2026-07-02 15:47:36,072: +PARAM [/rosversion] by /roslaunch
[rosmaster.master][INFO] 2026-07-02 15:47:36,072: +PARAM [/rosdistro] by /roslaunch
[rosmaster.master][INFO] 2026-07-02 15:47:36,072: +PARAM [/mavros/plugin_blacklist] by /roslaunch
[rosmaster.master][INFO] 2026-07-02 15:47:36,072: +PARAM [/mavros/plugin_whitelist] by /roslaunch
[rosmaster.master][INFO] 2026-07-02 15:47:36,072: +PARAM [/mavros/startup_px4_usb_quirk] by /roslaunch
[rosmaster.master][INFO] 2026-07-02 15:47:36,072: +PARAM [/mavros/conn/heartbeat_rate] by /roslaunch
[rosmaster.master][INFO] 2026-07-02 15:47:36,072: +PARAM [/mavros/conn/heartbeat_mav_type] by /roslaunch
[rosmaster.master][INFO] 2026-07-02 15:47:36,072: +PARAM [/mavros/conn/timeout] by /roslaunch
[rosmaster.master][INFO] 2026-07-02 15:47:36,072: +PARAM [/mavros/conn/timesync_rate] by /roslaunch
[rosmaster.master][INFO] 2026-07-02 15:47:36,072: +PARAM [/mavros/conn/system_time_rate] by /roslaunch
[rosmaster.master][INFO] 2026-07-02 15:47:36,072: +PARAM [/mavros/sys/min_voltage] by /roslaunch
[rosmaster.master][INFO] 2026-07-02 15:47:36,072: +PARAM [/mavros/sys/disable_diag] by /roslaunch
[rosmaster.master][INFO] 2026-07-02 15:47:36,072: +PARAM [/mavros/time/time_ref_source] by /roslaunch
[rosmaster.master][INFO] 2026-07-02 15:47:36,072: +PARAM [/mavros/time/timesync_mode] by /roslaunch
[rosmaster.master][INFO] 2026-07-02 15:47:36,073: +PARAM [/mavros/time/timesync_avg_alpha] by /roslaunch
[rosmaster.master][INFO] 2026-07-02 15:47:36,073: +PARAM [/mavros/tdr_radio/low_rssi] by /roslaunch
[rosmaster.master][INFO] 2026-07-02 15:47:36,073: +PARAM [/mavros/cmd/use_comp_id_system_control] by /roslaunch
[rosmaster.master][INFO] 2026-07-02 15:47:36,073: +PARAM [/mavros/global_position/frame_id] by /roslaunch
[rosmaster.master][INFO] 2026-07-02 15:47:36,073: +PARAM [/mavros/global_position/child_frame_id] by /roslaunch
[rosmaster.master][INFO] 2026-07-02 15:47:36,073: +PARAM [/mavros/global_position/rot_covariance] by /roslaunch
[rosmaster.master][INFO] 2026-07-02 15:47:36,073: +PARAM [/mavros/global_position/gps_uere] by /roslaunch
[rosmaster.master][INFO] 2026-07-02 15:47:36,073: +PARAM [/mavros/global_position/use_relative_alt] by /roslaunch
[rosmaster.master][INFO] 2026-07-02 15:47:36,074: +PARAM [/mavros/global_position/tf/send] by /roslaunch
[rosmaster.master][INFO] 2026-07-02 15:47:36,074: +PARAM [/mavros/global_position/tf/frame_id] by /roslaunch
[rosmaster.master][INFO] 2026-07-02 15:47:36,074: +PARAM [/mavros/global_position/tf/global_frame_id] by /roslaunch
[rosmaster.master][INFO] 2026-07-02 15:47:36,074: +PARAM [/mavros/global_position/tf/child_frame_id] by /roslaunch
[rosmaster.master][INFO] 2026-07-02 15:47:36,074: +PARAM [/mavros/imu/frame_id] by /roslaunch
[rosmaster.master][INFO] 2026-07-02 15:47:36,074: +PARAM [/mavros/imu/linear_acceleration_stdev] by /roslaunch
[rosmaster.master][INFO] 2026-07-02 15:47:36,074: +PARAM [/mavros/imu/angular_velocity_stdev] by /roslaunch
[rosmaster.master][INFO] 2026-07-02 15:47:36,074: +PARAM [/mavros/imu/orientation_stdev] by /roslaunch
[rosmaster.master][INFO] 2026-07-02 15:47:36,074: +PARAM [/mavros/imu/magnetic_stdev] by /roslaunch
[rosmaster.master][INFO] 2026-07-02 15:47:36,074: +PARAM [/mavros/local_position/frame_id] by /roslaunch
[rosmaster.master][INFO] 2026-07-02 15:47:36,074: +PARAM [/mavros/local_position/tf/send] by /roslaunch
[rosmaster.master][INFO] 2026-07-02 15:47:36,074: +PARAM [/mavros/local_position/tf/frame_id] by /roslaunch
[rosmaster.master][INFO] 2026-07-02 15:47:36,074: +PARAM [/mavros/local_position/tf/child_frame_id] by /roslaunch
[rosmaster.master][INFO] 2026-07-02 15:47:36,074: +PARAM [/mavros/local_position/tf/send_fcu] by /roslaunch
[rosmaster.master][INFO] 2026-07-02 15:47:36,074: +PARAM [/mavros/safety_area/p1/x] by /roslaunch
[rosmaster.master][INFO] 2026-07-02 15:47:36,074: +PARAM [/mavros/safety_area/p1/y] by /roslaunch
[rosmaster.master][INFO] 2026-07-02 15:47:36,074: +PARAM [/mavros/safety_area/p1/z] by /roslaunch
[rosmaster.master][INFO] 2026-07-02 15:47:36,074: +PARAM [/mavros/safety_area/p2/x] by /roslaunch
[rosmaster.master][INFO] 2026-07-02 15:47:36,074: +PARAM [/mavros/safety_area/p2/y] by /roslaunch
[rosmaster.master][INFO] 2026-07-02 15:47:36,074: +PARAM [/mavros/safety_area/p2/z] by /roslaunch
[rosmaster.master][INFO] 2026-07-02 15:47:36,074: +PARAM [/mavros/setpoint_accel/send_force] by /roslaunch
[rosmaster.master][INFO] 2026-07-02 15:47:36,074: +PARAM [/mavros/setpoint_attitude/reverse_thrust] by /roslaunch
[rosmaster.master][INFO] 2026-07-02 15:47:36,074: +PARAM [/mavros/setpoint_attitude/use_quaternion] by /roslaunch
